"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"JPN","UNEMP","TOT","PC_LF","M","1995-10",3.2,
"JPN","UNEMP","TOT","PC_LF","M","1995-11",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1995-12",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-01",3.5,
"JPN","UNEMP","TOT","PC_LF","M","1996-02",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-03",3.2,
"JPN","UNEMP","TOT","PC_LF","M","1996-04",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-05",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-06",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-07",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-08",3.3,
"JPN","UNEMP","TOT","PC_LF","M","1996-09",3.3,
"JPN","UNEMP","TOT","PC_LF","M","1996-10",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1996-11",3.3,
"JPN","UNEMP","TOT","PC_LF","M","1996-12",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-01",3.3,
"JPN","UNEMP","TOT","PC_LF","M","1997-02",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-03",3.3,
"JPN","UNEMP","TOT","PC_LF","M","1997-04",3.2,
"JPN","UNEMP","TOT","PC_LF","M","1997-05",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-06",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-07",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-08",3.4,
"JPN","UNEMP","TOT","PC_LF","M","1997-09",3.5,
"JPN","UNEMP","TOT","PC_LF","M","1997-10",3.5,
"JPN","UNEMP","TOT","PC_LF","M","1997-11",3.5,
"JPN","UNEMP","TOT","PC_LF","M","1997-12",3.5,
"JPN","UNEMP","TOT","PC_LF","M","1998-01",3.6,
"JPN","UNEMP","TOT","PC_LF","M","1998-02",3.6,
"JPN","UNEMP","TOT","PC_LF","M","1998-03",3.8,
"JPN","UNEMP","TOT","PC_LF","M","1998-04",4,
"JPN","UNEMP","TOT","PC_LF","M","1998-05",4.1,
"JPN","UNEMP","TOT","PC_LF","M","1998-06",4.1,
"JPN","UNEMP","TOT","PC_LF","M","1998-07",4.1,
"JPN","UNEMP","TOT","PC_LF","M","1998-08",4.4,
"JPN","UNEMP","TOT","PC_LF","M","1998-09",4.3,
"JPN","UNEMP","TOT","PC_LF","M","1998-10",4.3,
"JPN","UNEMP","TOT","PC_LF","M","1998-11",4.5,
"JPN","UNEMP","TOT","PC_LF","M","1998-12",4.4,
"JPN","UNEMP","TOT","PC_LF","M","1999-01",4.5,
"JPN","UNEMP","TOT","PC_LF","M","1999-02",4.6,
"JPN","UNEMP","TOT","PC_LF","M","1999-03",4.7,
"JPN","UNEMP","TOT","PC_LF","M","1999-04",4.7,
"JPN","UNEMP","TOT","PC_LF","M","1999-05",4.7,
"JPN","UNEMP","TOT","PC_LF","M","1999-06",4.8,
"JPN","UNEMP","TOT","PC_LF","M","1999-07",4.8,
"JPN","UNEMP","TOT","PC_LF","M","1999-08",4.7,
"JPN","UNEMP","TOT","PC_LF","M","1999-09",4.6,
"JPN","UNEMP","TOT","PC_LF","M","1999-10",4.6,
"JPN","UNEMP","TOT","PC_LF","M","1999-11",4.6,
"JPN","UNEMP","TOT","PC_LF","M","1999-12",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-01",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-02",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2000-03",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2000-04",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2000-05",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2000-06",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-07",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-08",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2000-09",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-10",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-11",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2000-12",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2001-01",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2001-02",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2001-03",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2001-04",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2001-05",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2001-06",5,
"JPN","UNEMP","TOT","PC_LF","M","2001-07",5,
"JPN","UNEMP","TOT","PC_LF","M","2001-08",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2001-09",5.3,
"JPN","UNEMP","TOT","PC_LF","M","2001-10",5.3,
"JPN","UNEMP","TOT","PC_LF","M","2001-11",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2001-12",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2002-01",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2002-02",5.3,
"JPN","UNEMP","TOT","PC_LF","M","2002-03",5.3,
"JPN","UNEMP","TOT","PC_LF","M","2002-04",5.3,
"JPN","UNEMP","TOT","PC_LF","M","2002-05",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2002-06",5.5,
"JPN","UNEMP","TOT","PC_LF","M","2002-07",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2002-08",5.5,
"JPN","UNEMP","TOT","PC_LF","M","2002-09",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2002-10",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2002-11",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2002-12",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2003-01",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2003-02",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2003-03",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2003-04",5.5,
"JPN","UNEMP","TOT","PC_LF","M","2003-05",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2003-06",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2003-07",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2003-08",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2003-09",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2003-10",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2003-11",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2003-12",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2004-01",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2004-02",5,
"JPN","UNEMP","TOT","PC_LF","M","2004-03",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2004-04",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2004-05",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2004-06",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2004-07",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2004-08",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2004-09",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2004-10",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2004-11",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2004-12",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-01",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-02",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2005-03",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-04",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-05",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-06",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2005-07",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2005-08",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2005-09",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2005-10",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2005-11",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2005-12",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2006-01",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2006-02",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-03",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-04",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-05",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-06",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2006-07",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-08",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-09",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-10",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2006-11",4,
"JPN","UNEMP","TOT","PC_LF","M","2006-12",4,
"JPN","UNEMP","TOT","PC_LF","M","2007-01",4,
"JPN","UNEMP","TOT","PC_LF","M","2007-02",4,
"JPN","UNEMP","TOT","PC_LF","M","2007-03",4,
"JPN","UNEMP","TOT","PC_LF","M","2007-04",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2007-05",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2007-06",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2007-07",3.6,
"JPN","UNEMP","TOT","PC_LF","M","2007-08",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2007-09",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2007-10",4,
"JPN","UNEMP","TOT","PC_LF","M","2007-11",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2007-12",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2008-01",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2008-02",4,
"JPN","UNEMP","TOT","PC_LF","M","2008-03",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2008-04",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2008-05",4,
"JPN","UNEMP","TOT","PC_LF","M","2008-06",4,
"JPN","UNEMP","TOT","PC_LF","M","2008-07",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2008-08",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2008-09",4,
"JPN","UNEMP","TOT","PC_LF","M","2008-10",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2008-11",4,
"JPN","UNEMP","TOT","PC_LF","M","2008-12",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2009-01",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2009-02",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2009-03",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2009-04",5,
"JPN","UNEMP","TOT","PC_LF","M","2009-05",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2009-06",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2009-07",5.5,
"JPN","UNEMP","TOT","PC_LF","M","2009-08",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2009-09",5.4,
"JPN","UNEMP","TOT","PC_LF","M","2009-10",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2009-11",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2009-12",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2010-01",5,
"JPN","UNEMP","TOT","PC_LF","M","2010-02",5,
"JPN","UNEMP","TOT","PC_LF","M","2010-03",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-04",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-05",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-06",5.2,
"JPN","UNEMP","TOT","PC_LF","M","2010-07",5,
"JPN","UNEMP","TOT","PC_LF","M","2010-08",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-09",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-10",5.1,
"JPN","UNEMP","TOT","PC_LF","M","2010-11",5,
"JPN","UNEMP","TOT","PC_LF","M","2010-12",4.9,
"JPN","UNEMP","TOT","PC_LF","M","2011-01",4.8,
"JPN","UNEMP","TOT","PC_LF","M","2011-02",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2011-03",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2011-04",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2011-05",4.6,
"JPN","UNEMP","TOT","PC_LF","M","2011-06",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2011-07",4.7,
"JPN","UNEMP","TOT","PC_LF","M","2011-08",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2011-09",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2011-10",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2011-11",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2011-12",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2012-01",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2012-02",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2012-03",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2012-04",4.5,
"JPN","UNEMP","TOT","PC_LF","M","2012-05",4.4,
"JPN","UNEMP","TOT","PC_LF","M","2012-06",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2012-07",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2012-08",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2012-09",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2012-10",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2012-11",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2012-12",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2013-01",4.2,
"JPN","UNEMP","TOT","PC_LF","M","2013-02",4.3,
"JPN","UNEMP","TOT","PC_LF","M","2013-03",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2013-04",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2013-05",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2013-06",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2013-07",3.8,
"JPN","UNEMP","TOT","PC_LF","M","2013-08",4.1,
"JPN","UNEMP","TOT","PC_LF","M","2013-09",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2013-10",4,
"JPN","UNEMP","TOT","PC_LF","M","2013-11",3.9,
"JPN","UNEMP","TOT","PC_LF","M","2013-12",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2014-01",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2014-02",3.6,
"JPN","UNEMP","TOT","PC_LF","M","2014-03",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2014-04",3.6,
"JPN","UNEMP","TOT","PC_LF","M","2014-05",3.6,
"JPN","UNEMP","TOT","PC_LF","M","2014-06",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2014-07",3.7,
"JPN","UNEMP","TOT","PC_LF","M","2014-08",3.5,
"JPN","UNEMP","TOT","PC_LF","M","2014-09",3.5,
"JPN","UNEMP","TOT","PC_LF","M","2014-10",3.6,
"JPN","UNEMP","TOT","PC_LF","M","2014-11",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2014-12",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-01",3.5,
"JPN","UNEMP","TOT","PC_LF","M","2015-02",3.5,
"JPN","UNEMP","TOT","PC_LF","M","2015-03",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-04",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-05",3.3,
"JPN","UNEMP","TOT","PC_LF","M","2015-06",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-07",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-08",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-09",3.4,
"JPN","UNEMP","TOT","PC_LF","M","2015-10",3.2,
"JPN","UNEMP","TOT","PC_LF","M","2015-11",3.3,
"JPN","UNEMP","TOT","PC_LF","M","2015-12",3.3,
"JPN","UNEMP","TOT","PC_LF","M","2016-01",3.2,
"JPN","UNEMP","TOT","PC_LF","M","2016-02",3.3,
"JPN","UNEMP","TOT","PC_LF","M","2016-03",3.2,
"JPN","UNEMP","TOT","PC_LF","M","2016-04",3.2,
"JPN","UNEMP","TOT","PC_LF","M","2016-05",3.1,
"JPN","UNEMP","TOT","PC_LF","M","2016-06",3.1,
"JPN","UNEMP","TOT","PC_LF","M","2016-07",3,
"JPN","UNEMP","TOT","PC_LF","M","2016-08",3.1,
"JPN","UNEMP","TOT","PC_LF","M","2016-09",3,
"JPN","UNEMP","TOT","PC_LF","M","2016-10",3,
"JPN","UNEMP","TOT","PC_LF","M","2016-11",3.1,
"JPN","UNEMP","TOT","PC_LF","M","2016-12",3.1,
"JPN","UNEMP","TOT","PC_LF","M","2017-01",3,
"JPN","UNEMP","TOT","PC_LF","M","2017-02",2.9,
"JPN","UNEMP","TOT","PC_LF","M","2017-03",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-04",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-05",3,
"JPN","UNEMP","TOT","PC_LF","M","2017-06",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-07",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-08",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-09",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-10",2.8,
"JPN","UNEMP","TOT","PC_LF","M","2017-11",2.7,
"JPN","UNEMP","TOT","PC_LF","M","2017-12",2.7,
"JPN","UNEMP","TOT","PC_LF","M","2018-01",2.4,
"JPN","UNEMP","TOT","PC_LF","M","2018-02",2.5,
"JPN","UNEMP","TOT","PC_LF","M","2018-03",2.5,
"JPN","UNEMP","TOT","PC_LF","M","2018-04",2.5,
"JPN","UNEMP","TOT","PC_LF","M","2018-05",2.2,
"JPN","UNEMP","TOT","PC_LF","M","2018-06",2.4,
"JPN","UNEMP","TOT","PC_LF","M","2018-07",2.5,
"JPN","UNEMP","TOT","PC_LF","M","2018-08",2.4,
"JPN","UNEMP","TOT","PC_LF","M","2018-09",2.3,
"JPN","UNEMP","TOT","PC_LF","M","2018-10",2.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-01",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-02",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-03",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-04",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-05",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-06",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-07",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-08",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-09",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-10",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-11",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1953-12",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-01",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-02",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-03",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-04",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-05",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-06",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-07",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-08",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-09",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-10",2.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-11",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1954-12",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-01",2.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-02",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-03",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-04",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-05",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-06",2.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-07",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-08",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-09",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-10",2.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-11",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1955-12",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-01",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-02",2.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-03",2.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-04",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-05",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-06",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-07",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-08",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-09",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-10",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-11",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1956-12",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-01",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-02",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-03",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-04",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-05",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-06",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-07",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-08",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-09",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-10",2.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-11",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1957-12",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-01",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-02",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-03",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-04",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-05",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-06",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-07",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-08",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-09",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-10",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-11",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1958-12",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-01",2.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-02",2.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-03",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-04",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-05",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-06",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-07",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-08",2.1,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-09",2,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-10",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-11",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1959-12",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-01",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-02",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-03",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-04",1.9,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-05",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-06",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-07",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-08",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-09",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-10",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-11",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1960-12",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-01",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-02",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-03",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-04",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-05",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-06",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-07",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-08",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-09",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-10",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-11",1.8,
"JPN","UNEMP","WOMEN","PC_LF","M","1961-12",1.7,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-01",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-02",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-03",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-04",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-05",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-06",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-07",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-08",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-09",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-10",1.5,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-11",1.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1962-12",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-01",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-02",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-03",1.6,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-04",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-05",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-06",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-07",1.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-08",1.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-09",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-10",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-11",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1963-12",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-01",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-02",1.4,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-03",1.2,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-04",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-05",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-06",1.3,
"JPN","UNEMP","WOMEN","PC_LF","M","1964-07",1.4,
